"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433,17.5197107933433
18.1689235521274,19.6313108897528,23.3120910343693,17.2564068801895,15.6239447949304,17.1277571834224,17.9356212619383,21.1180028516794,19.5851825687598,24.968554716249,20.6238370879517,18.0169198371389,14.7789023290653,17.5603091385841,18.8926696617109,20.8364222744002,20.2156014837182,16.5236229095066,17.858632806637,14.9418898283157,17.5002235431007,16.6367920821401,16.2733133621593,17.7346208397205,18.9146691157668,15.0365995843287,17.7734412175563,14.7118734117515,22.2438248403611,20.2659287765289,14.8365449870874,18.241056161377,21.3832446051418,21.6024898181396,21.9553574295594,17.703961804885,16.737269463069,20.2643824374702,16.5132390990842,16.7768525417743,15.109569209627,17.026948931564,18.6254193342768,16.8487271057446,17.186500369651,18.8191273995961,20.4038258830007,19.5545819095053,15.8158852231076,18.234593474045
17.6691831376269,17.6550844908779,16.7085130863078,16.1293661532016,17.013058312276,15.5606113991401,15.4072045870765,14.9159987885717,15.7130774538132,16.674640064055,15.8913053220137,17.2333147803899,17.087054492153,15.4155075561308,16.4891135634588,16.1023364612541,15.3859379681967,18.6753060694504,14.1768970551177,16.3581303123726,15.2101182678279,17.8000677601433,16.9480822456802,17.8838862314282,18.963903887607,15.7855999706284,14.9095101924312,18.5896221469717,15.3131811661928,16.2235001292519,15.3310341297132,14.420283707182,17.9285421647565,16.6974838748286,13.843926894553,17.7347743573517,16.5530301340286,20.2842885651361,14.8629899413644,15.669820234349,17.8077635521924,14.6767833813646,17.9039208102901,17.5555901223488,16.9363091812275,15.7156046390845,17.0611153677004,19.3071229543447,19.883746806832,15.2898568144474
14.2332090976364,13.306635510466,16.2945339004162,14.7883715482829,15.1789357485368,13.9785496368021,15.0294047824275,13.9778872541985,14.958558293447,16.2544395992621,16.8355177220501,13.2680467287649,14.2557331924971,18.6565047926214,13.7622584971667,14.3880824664859,13.6295056558893,14.5827271281354,17.1373461259967,15.3830624037925,16.68823879331,16.7363941072414,14.3853851263213,16.9420151304019,12.1438543187861,14.798897522412,15.0883569606632,15.0339488170741,14.4343068283269,13.9327140878494,14.1362475897716,15.5116372519596,15.7668461905316,14.3941310261206,14.3677190986368,17.2225687800422,14.723410408826,15.2785515222203,15.042462826971,16.4561490552631,14.1332394802453,16.614159285305,16.627265687297,14.9560930248326,15.8329758124012,14.6198816655074,16.215683776758,14.3078888556565,15.8760130693501,16.2672198619109
13.2895488546275,13.9662529161583,15.6447175117283,14.227659594441,14.1071631224372,15.4750736206697,14.5866748602904,13.9460508239239,16.4714187845999,13.4454556885885,13.5647642760922,13.8297211497139,15.4816111190868,14.294914435117,15.3963533542945,14.831745127281,15.1684575704633,15.3622523830267,15.3600824616446,16.3232966198593,13.4205387195519,13.4885664634753,14.6859445082918,15.7779806158459,16.1246018773385,13.3400414664928,14.7641504394772,14.7821589525162,14.3424658057951,15.6437410438388,14.7414478534393,15.6229866637798,14.6463883535509,15.7846124150315,14.4226065449254,15.9176237927275,14.7398163515644,14.795412428852,17.8680464431474,13.5587542158579,15.7520426254831,15.3820321281377,14.3552524223145,14.3125656720901,13.9756363605741,13.7109702397523,15.6676620164765,14.9856455203148,14.6529638356611,14.6562472281316
14.782437837515,13.5543953496994,14.8139560410222,14.3783517283175,15.7103524192271,15.2522390845149,13.7534920229156,14.2688518896273,14.7166200131905,16.1787188302738,15.6135125147865,15.7166331776246,14.5696370355002,14.9764820266149,14.0726339132065,15.1863530504738,14.5351391625869,14.0890635338532,13.8089745053097,15.4901134678697,14.5149313251165,14.9832493531118,15.0039338860559,16.1169667283211,14.7456437901268,14.6610565377304,15.1839105224209,15.4496131747721,14.5395035321852,13.9245171169357,13.8754983116717,14.6753429252694,15.8409258078646,15.3811496240106,14.8876434861302,14.6961412078188,14.1844347723937,15.0212737131491,14.834132113645,14.4400840890187,14.4641525683841,14.8310792301505,16.4695132199317,15.1194141119985,14.7844912156179,14.8263554345426,14.3594944196721,14.3654852255295,15.0758095881319,13.9843955187368
15.5176282279649,14.1486745075793,14.812238172333,15.4589762300871,14.7029039654071,13.6875943444832,14.4880784883922,14.6195152733985,14.7908706529374,14.0944515581718,14.6114259934877,14.9298991085652,14.1120919494685,14.2887109920285,14.6689043249259,13.9226145644927,14.6998290166409,16.0465078553445,14.4026358579742,14.9863018614039,15.17351142526,14.6319780144573,13.9715473212686,14.4627594681093,14.0911244531474,14.5797801315813,13.9786636514394,14.4160273919705,14.4403510451411,14.7212229581518,13.9695832996347,14.1061115294125,14.929955709508,13.5789257028222,14.5169299251942,14.6918440412467,14.1318777249866,14.7726559156777,14.4390442855147,14.0637404319097,14.6731632372735,14.8013446955707,15.2768573626222,14.5263972765497,14.8534131445276,14.3607082810672,16.1024742501846,15.1069781997355,15.1482275273005,15.0476152292431
14.491707623158,15.1204992381645,14.2591822886144,14.0053848987674,14.6627910073529,14.7368854531983,15.7412380943407,14.3390283296242,15.1444942558477,15.0449482457982,13.4432255421256,15.3617832509558,15.5456980114686,14.4738483565934,14.6678744454124,14.3361478935814,14.4732341339294,14.050784830627,13.9506702388781,13.8696668815021,14.0518862273551,14.7147989610217,14.5542740701518,15.4115267351141,13.4528045677382,14.5013869014732,14.3755410238335,15.3422434185048,14.4198559828298,14.789553329003,14.1001641650462,13.904373624949,14.1450153620572,15.449188211556,14.2757017511369,13.9582644454728,14.9614977160367,13.6167625148519,14.7782204924188,14.3454053418308,14.7369446663807,14.4422249870665,14.0369435427217,14.6751922878813,14.0557935657648,14.5868222455955,15.0666173252439,15.3690797158886,13.6341635052356,14.2618938030788
14.7029912781524,14.2859199869183,14.0387387489112,14.5621897483209,14.8457074038852,15.1777293012071,14.8653900935106,14.5218183888807,14.5553628244068,14.3944423803565,15.1678204963754,14.1349627452793,14.6893195183557,14.39391611791,14.3760003526225,13.7411535993302,14.3451197365195,14.3401231841023,14.7425989201071,14.8010358920701,13.8932004247444,13.9729957878148,14.9514957330077,14.9313123682649,14.6400150836417,14.8313519384181,14.0073812935655,14.9732837426299,14.3126208440017,15.0756545391494,14.4846314154972,13.8083740694402,14.2657165751672,14.1551039660592,14.4174315174406,14.2937647881862,14.8775701165244,14.5845478034118,14.4421722079215,14.1401902413593,14.02860431339,14.1957509012933,14.5673231473565,13.5245432162125,14.4963972444069,14.6942810934813,14.3949179856077,14.3193112249183,15.1924059980124,14.1477204108624
14.9312778892982,14.7674786058381,13.9380329083416,14.0975884242822,15.1761822989438,15.0160905614328,14.214605371417,14.0605957758802,14.5675629832065,14.552178999295,14.3501901560201,14.7226619911453,14.6858528869159,13.7719368665046,15.4551979121081,14.2037377936654,14.482339808491,14.2411846028668,15.0501482920471,13.9133324438586,13.8488589585412,14.6370097809873,14.0804040930933,14.3626526654172,13.5373867941926,14.0055546940392,15.1276883461016,14.0538723353515,14.3356967838903,14.8005131808143,15.5493746967791,14.02963407349,14.1799138005006,15.8215380382378,15.0861451971214,13.5353681285585,14.1722686295786,14.8468972363162,14.3311150438997,14.1396136716863,15.098367430183,15.1503310498047,14.5525541598489,13.5156349820666,14.605013261436,14.4399664966202,14.5648345740012,14.2439124381834,15.1997036697164,14.6778080242711
14.714632637262,14.4232498088995,14.3755460392257,14.6902383461039,14.6290495117031,14.7304068498639,15.3158908925293,13.9686756379554,13.9275211737888,13.7243448028068,14.4723081940558,14.7760714267643,14.7215752099022,15.3609401869212,14.2204694128488,13.9013836767236,14.6510597620187,14.6437288702371,14.4882465677339,14.6245872474575,14.0834570312231,14.2965073894446,13.8080528843985,14.6681538881278,14.6872104550772,14.6444052614882,14.158791412466,14.8967070016394,14.4671756163335,15.1449456702365,15.3416576279332,14.8256075005505,14.4796716056862,14.4031801440786,14.6183316731419,14.1881917372214,14.4580537764606,13.9482769387374,14.5678839272836,14.0900710281442,14.4942486397194,14.5700452952365,14.7648576402979,14.8522957802169,13.7989887687524,15.025820474655,14.1247101572963,14.3433361434076,14.2765528484521,14.7789007103672
13.9539183161225,14.6502260339801,14.5079895370595,13.8008332455949,14.2901331186893,14.2522236160471,14.7315580018706,14.5967731601966,15.0956825658594,14.6499869673402,14.0788950671844,14.8407829368865,14.3994539888385,14.4953784805497,14.7515985730793,14.0295584802211,14.5263218481306,14.2135156749063,14.1575482028164,15.2449681863167,14.18751895596,14.2901890133647,14.9366592787437,14.4623949949141,14.417956301827,14.4779239793744,14.1861890890384,14.3851890511684,14.6273084523934,15.102370235915,14.5819845623233,14.0726638059915,14.7833433828058,14.2416733503599,14.7175560324827,14.1804507402465,14.6959843154184,14.5790473531021,14.3139638648997,14.8156908755082,13.8285210414331,13.8368865380012,14.7161491752032,14.9834227977584,14.7307840056227,14.5775224590491,14.9172989947076,14.2944247607885,14.1579163610657,14.7477056892072
14.2315527174632,14.9742268900653,14.7404561906727,14.1905003566446,14.9029533549282,14.3361774629176,14.394785857305,14.5164747438977,14.5726409687963,14.6638417022347,14.1319191409828,14.8536959885829,14.1071042991647,14.0262347965347,14.3957791967576,15.1532358979996,14.8050116282504,14.6326488656099,13.939704838186,14.9631600935083,14.407659379163,14.9030401263914,14.3126880389151,14.4853579701864,14.5012871855346,14.9280608709982,14.8080891975564,14.5337553127348,14.5140923095348,14.030882296359,14.5499283466683,14.5457041629887,14.5501977676802,13.607929215105,14.2870980634378,14.8590916902494,14.493885283407,14.511672140903,14.2473817800202,14.4358318061286,14.0722365875503,14.4476216610386,14.8483019303499,14.5382010655768,14.3002030950066,13.6395983918015,14.7387142192145,14.3566350695096,14.2933169374682,14.1895002153166
14.5783658030368,15.1864774096561,14.6426405171722,15.0188674461972,15.0177412424963,14.0369090459941,15.3290163381757,14.9786718171219,14.5651354483195,14.3650030286497,14.0925208095783,14.0957800943532,14.5938849311243,13.962478006076,14.7967511103468,14.286675050792,14.4331264613735,14.8520862141306,14.3603997160414,14.3389274445898,14.1581288240502,14.3248694909538,15.1164671500929,14.30540005102,15.2994048215922,14.6774531987285,14.2500710785674,14.4156328787752,14.7833552365217,14.7203373861264,14.3387347215584,14.1355473182056,14.4793394961882,14.6306616441488,14.563443306546,14.938972180483,14.1990329792694,14.0914239038048,14.7816586762846,13.9547167510522,15.0535424049724,13.619824097522,14.4351086962727,14.3042521096305,14.9683410850417,14.2838478900073,14.0334223983848,13.9136220365421,14.584575880077,14.6083782232685
14.6853872886026,14.8526859929046,14.3490817978288,14.3939424807865,14.7319431531818,14.4947415067279,14.3995150369041,14.2273970255538,14.6524773255106,13.7660104959638,14.5365490616705,14.2183190124087,14.5385029659974,14.5364109259815,14.2194935057397,14.3352901554471,14.6902015287375,14.8910596790691,14.8564614405455,14.2394453167615,14.8596571974184,14.6074505824637,14.5773630451387,14.2552906559495,14.0579557012026,14.3254294028972,14.3531795360463,14.3881550944641,14.9102530221154,14.4989290829454,14.3093913606091,13.9932560952195,14.7280995941653,14.4471537382514,13.9396648603038,14.6423681344826,14.2801462196436,13.5603621723704,14.2892808228793,13.8761079770395,14.3759367684534,13.9824197463252,14.5709225700472,14.5715267539858,14.8826702702641,14.2728572196094,14.8816081306716,14.0699083454882,14.1708456152947,14.6644175981665
14.4060273694304,14.5601424872282,14.5353389686787,14.7074314192801,14.4987206578412,14.7787009792963,14.5738000186074,15.4573768216883,14.7033537642465,13.9861971012319,14.4686037603816,14.2339974162316,14.94144640722,14.637441151218,14.9677338012014,14.3581208487608,14.0772219130922,14.1467763098074,14.8756517384387,14.1519024721225,14.6532929552209,14.5475935575152,14.9166143951209,13.6614773302057,14.3589874657746,14.6949498434602,14.2383284654578,14.2637556142078,14.1161883884188,14.1908194504838,14.2225082171584,14.8932061152327,14.2755679285119,14.5833291088957,13.8285944443017,15.016375822293,14.3858486184767,14.5067827774798,14.2514798331167,14.4635997161183,14.3384153985267,14.7544355474265,14.4824468505113,14.3036053859745,14.3031303662322,14.244674674936,14.6403689133704,14.5978400067386,14.5644018165496,14.0443144350415
14.1745453661456,14.4863439740162,14.3841988537069,14.71879404428,14.56064963679,13.6744126514967,14.905721643897,14.2057559293394,14.4922282707536,14.1400030136957,14.1885195952561,14.5990762427961,14.2391419984589,13.8768984918966,14.5291420069693,14.4786351317542,14.155558680794,14.8572776071395,13.9806733452963,14.4444789849942,14.3782252393632,14.4108070043774,14.7332862822643,15.2727849066402,14.989572665568,14.6257222232622,14.49337729949,14.897522325012,13.83776163683,14.6740218007984,14.1998501176004,14.6204296823399,14.4628707005282,14.4049012351695,14.5076555016507,13.8895670454877,14.5742499364084,14.9377811074502,14.9182134171408,14.6034532498758,14.589493609594,14.2726610550705,14.5980851509491,14.5912910792841,14.4708496781773,14.4815657246987,14.4599642022918,14.0578430180648,14.2975199597618,14.4051578609261
14.2901734096343,14.0482177139017,14.1039708147972,14.3558953322285,14.4401658026787,14.7344910877072,14.1863410901421,14.6147670747256,14.6997102554285,14.6806722153364,14.6902733905601,14.7651993390862,14.7909509759799,14.3950863349323,14.8413042034636,14.1265631392924,14.8190285407573,14.5141345101656,15.0046779762194,14.5193635716045,14.553216301323,14.0684730644289,14.0428153065678,14.5643522081663,14.3224273572421,14.2260037106683,14.2356291354874,14.6730675782947,14.4868735457549,14.61676980661,14.8067350455274,13.987270494504,14.5292227959459,14.0777788013371,14.4070887997017,14.5682509328654,14.5820885394516,13.8055255022351,14.6473608225938,14.2400134717085,14.5300538160702,14.3506352072603,15.0211886907371,14.6515030690192,14.3607816572546,14.6155274271956,14.5009766397683,14.7431427474518,14.7307924072551,14.5176392122715
14.3087257454632,14.4017782062573,13.8867303720914,14.1048396947628,14.1949858058505,14.1416372138221,14.2597569439736,14.3693213556512,14.307841429967,14.2937498814308,14.4242879861695,14.2132738330945,14.5627009965651,14.6888943610367,14.4293790068494,14.0489760721484,13.8228541640342,14.4337044158285,14.8301269952457,14.5388817150346,14.1130083103442,14.008116473198,14.3935567998143,14.2560096143301,14.6572079113497,14.2852344526833,14.3830538038659,14.3307332765047,14.3567554802719,14.3164181216719,14.5416127149035,14.2253319356038,14.3455747541928,14.4322317747157,14.394080498227,14.5354445261642,14.7355372704217,14.1972765081404,14.2202730841297,14.5012861531492,14.4435771194354,13.8275336201489,14.6624061511078,14.6580873443902,14.1007725795898,14.5783403397008,14.6328175409458,13.9577151512149,14.4442332845398,13.8836095545727
14.4541458473309,14.4853271357484,14.3497541645618,14.6483689572028,14.2478210943749,13.9766280432822,15.0300113900355,14.2332851316861,14.2172431056916,14.5336981551147,14.5569010314519,13.9877885896967,14.5347323624527,14.0133391557377,14.5461855993114,14.31946716882,14.0833900287092,14.6232429623223,14.3820335969282,15.0570966608078,14.6824478210121,14.9007471654682,14.4520618515897,14.4973028594019,14.4405384272553,14.2773143167185,14.2779943892598,14.0742621837083,14.0974381472837,13.4984820539056,14.2294591063264,14.6226175072188,14.3735192124606,14.2527553275278,14.7635012780862,14.3878842508632,14.7659119385233,14.646802482526,14.8204187001772,14.1199547762406,14.1640349192514,15.053209926491,14.1813439438818,14.5764437169509,14.3200838490602,14.2205462559948,14.6584122618386,14.2226995729335,14.5142595585475,15.1756010463747
14.0610784213785,14.4119308811287,14.5816401519064,14.3354104492501,13.9858081862029,14.4512963684079,14.6914559575977,14.3018091770967,14.5506804446457,14.8800664278407,14.3481198068788,14.6859733777669,14.1347548411759,14.5551825927997,14.4820168695189,14.1940199208899,14.4461961961419,14.2634708750283,13.9696584211242,14.597145566156,14.049610753911,14.2729330946827,14.1158683125523,14.2532587384801,14.9497449785183,14.7648801806932,14.4186742781012,14.1547825031119,14.2213386898505,14.3530492398011,14.2526678901274,14.9252541848197,14.557699060754,14.3238100870118,14.5030074142979,14.7083693631171,14.507531286457,14.1037146509419,14.9398520306211,14.1394900688937,14.692665717779,14.179112005903,14.1075593209217,14.0802157730212,14.6955194951184,14.559837972676,14.2945825472039,14.4849341346562,14.3916872507478,15.0825783528558
14.5609940566296,14.5026895496108,14.4392077475311,14.5288051265157,14.9705638780946,13.9463705745498,14.0003103800948,14.4218865000908,14.8530526352928,14.6214115529052,14.4931227263409,13.9517589088777,14.3859220583277,14.2177057875753,14.8729287341078,14.5451129531249,14.0073482235141,14.6467080072263,14.18986587493,14.0808094504561,14.0647313964577,14.0475463832253,14.1679121501309,14.3185006567935,14.1748401977317,14.2078676619657,14.8065686003898,14.3347125980263,14.5469315104966,14.3339665484416,14.5832439243442,14.1922947346522,14.6644646477189,14.7806624509591,15.0939459809271,14.4758785676308,14.3079844616348,14.5148072307857,14.1498278007739,14.6887012266333,14.1194622675445,14.5935433526298,14.4138025666857,14.5056665742934,14.1335727116516,14.5023583316401,14.4496234243656,14.2840698325453,14.3141547181514,14.1735416213631
14.220765311235,14.7713642283697,14.8388061770225,14.3121426144914,14.294403670741,14.0608064987451,14.6050173524761,14.2357862159176,14.552539940566,14.8562116585974,14.6096481847737,14.3222789143994,14.7325524307099,14.4687946255847,14.4319708103441,14.5003352197915,14.5606943795299,13.9485913116149,14.7041678858573,14.4926545681581,14.5935167294505,14.3766178112012,14.1296263321398,14.6485619786464,14.2827793941411,14.1647185191836,14.4601440455136,14.5847526477395,14.4562283476654,14.3581555042236,14.4022053055897,14.0460209513988,14.0496919713951,14.3107056970038,14.0952628380424,14.5585501558694,13.9200481933227,14.5162373687621,14.5545783544236,13.9443087823171,14.9221683119555,14.629990650639,14.3860762064309,14.3782418735714,14.4509070553736,15.1520905315689,14.5471659889148,14.8296494803638,14.0852382482274,14.0400822203964
